timestamp,lat,lon,hdop,altitude,satellites,fix
2026-02-13 16:45:28Z,17.45617,78.41749,1.3,484.5,130226,3
2026-02-13 16:45:32Z,17.45617,78.41748,1.7,484.5,130226,3
2026-02-13 16:45:36Z,17.45618,78.41748,1.7,484.3,130226,3
2026-02-13 16:45:40Z,17.45617,78.41748,1.7,484.0,130226,3
2026-02-13 16:45:44Z,17.45617,78.41749,1.1,483.5,130226,3
2026-02-13 16:45:48Z,17.45616,78.41749,1.5,483.7,130226,3
2026-02-13 16:45:52Z,17.45616,78.41749,1.5,483.4,130226,3
2026-02-13 16:45:56Z,17.45616,78.41749,1.1,484.1,130226,3
2026-02-13 16:46:00Z,17.45616,78.41749,1.1,484.2,130226,3
2026-02-13 16:46:04Z,17.45616,78.41749,1.1,484.1,130226,3
2026-02-13 16:46:08Z,17.45616,78.41749,1.1,483.4,130226,3
2026-02-13 16:46:12Z,17.45616,78.41749,1.3,483.3,130226,3
2026-02-13 16:46:16Z,17.45616,78.41749,1.3,483.4,130226,3
2026-02-13 16:46:20Z,17.45616,78.41749,1.1,483.2,130226,3
2026-02-13 16:46:24Z,17.45615,78.41749,1.5,482.8,130226,3
2026-02-13 16:46:28Z,17.45615,78.4175,1.5,483.3,130226,3
2026-02-13 16:46:32Z,17.45615,78.4175,1.1,484.3,130226,3
2026-02-13 16:46:36Z,17.45615,78.4175,1.5,484.1,130226,3
2026-02-13 16:46:40Z,17.45615,78.4175,1.1,483.6,130226,3
2026-02-13 16:46:44Z,17.45615,78.4175,1.5,483.4,130226,3
2026-02-13 16:46:48Z,17.45615,78.4175,1.3,483.8,130226,3
2026-02-13 16:46:52Z,17.45615,78.4175,1.3,484.4,130226,3
2026-02-13 16:46:56Z,17.45615,78.4175,1.3,484.6,130226,3
2026-02-13 16:47:00Z,17.45615,78.4175,1.7,485.0,130226,3
2026-02-13 16:47:04Z,17.45614,78.4175,1.7,484.7,130226,3
2026-02-13 16:47:08Z,17.45614,78.41749,1.7,484.5,130226,3
2026-02-13 16:47:12Z,17.45614,78.41749,1.7,484.2,130226,3
2026-02-13 16:47:16Z,17.45614,78.41749,1.5,483.8,130226,3
2026-02-13 16:47:20Z,17.45613,78.4175,1.1,483.4,130226,3
2026-02-13 16:47:24Z,17.45613,78.41751,1.5,483.1,130226,3
2026-02-13 16:47:28Z,17.45612,78.41751,1.1,482.8,130226,3
2026-02-13 16:47:32Z,17.45612,78.4175,1.5,482.1,130226,3
2026-02-13 16:47:36Z,17.45613,78.4175,1.1,482.3,130226,3
2026-02-13 16:47:40Z,17.45613,78.4175,1.5,482.0,130226,3
2026-02-13 16:47:44Z,17.45612,78.41751,1.3,481.4,130226,3
2026-02-13 16:47:48Z,17.45612,78.41751,1.3,482.2,130226,3
2026-02-13 16:47:52Z,17.45612,78.41751,1.1,482.2,130226,3
2026-02-13 16:47:56Z,17.45613,78.4175,1.1,482.2,130226,3
2026-02-13 16:48:00Z,17.45614,78.4175,1.3,482.5,130226,3
2026-02-13 16:48:04Z,17.45615,78.41749,1.0,483.3,130226,3
2026-02-13 16:48:08Z,17.45615,78.41749,1.0,484.0,130226,3
2026-02-13 16:48:12Z,17.45616,78.41749,1.1,484.2,130226,3
2026-02-13 16:48:16Z,17.45616,78.41749,1.1,484.4,130226,3
2026-02-13 16:48:20Z,17.45616,78.41749,1.1,484.2,130226,3
